     ____
    / _  |   Frida 16.5.9 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to GM1900 (id=127.0.0.1:5557)
Spawning `com.touchtv.touchtv`...
Spawned `com.touchtv.touchtv`. Resuming main thread!
Function Name: _ZN3art9ArtMethod18IsImagePointerSizeENS_11PointerSizeE Address: 0x7fff71e490a0
Function Name: _ZN3art9ArtMethod12PrettyMethodEPS0_b Address: 0x7fff71e490d0
Function Name: _ZNK3art7DexFile12PrettyMethodEjb Address: 0x0
Function Name: _ZN3art9ArtMethod12JniShortNameEv Address: 0x7fff71e49110
Function Name: _ZN3art15GetJniShortNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_ Address: 0x0
Function Name: _ZN3art9ArtMethod11JniLongNameEv Address: 0x7fff71e49590
Function Name: _ZNK3art9Signature8ToStringEv Address: 0x0
Function Name: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm Address: 0x0
Function Name: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm Address: 0x0
Function Name: _ZN3art12MangleForJniERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE Address: 0x0
Function Name: strcmp Address: 0x0
Function Name: memcmp Address: 0x0
Function Name: _ZN3art3Dbg39IsForcedInterpreterNeededForCallingImplEPNS_6ThreadEPNS_9ArtMethodE Address: 0x7fff71ef0fd0
Function Name: _ZN3art11ClassLinker13DoResolveTypeENS_3dex9TypeIndexENS_6HandleINS_6mirror8DexCacheEEENS3_INS4_11ClassLoaderEEE Address: 0x7fff71eb09c0
Function Name: _ZNK3art11Instruction28SizeInCodeUnitsComplexOpcodeEv Address: 0x0
Function Name: _ZN3art7OatFile12FindOatClassERKNS_7DexFileEtPb Address: 0x7fff721a0e00
Function Name: _ZNK3art7OatFile8OatClass12GetOatMethodEj Address: 0x7fff721a0870
Function Name: _ZN3art21ClassDataItemIterator19ReadClassDataHeaderEv Address: 0x0
Function Name: _ZN3art21ClassDataItemIterator18ReadClassDataFieldEv Address: 0x0
Function Name: _ZN3art21ClassDataItemIterator19ReadClassDataMethodEv Address: 0x0
Function Name: _ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv Address: 0x0
Function Name: strlen Address: 0x0
Function Name: _ZNK3art6Thread13DecodeJObjectEP8_jobject Address: 0x7fff72248110
Function Name: _ZN3art6mirror5Array35ThrowArrayIndexOutOfBoundsExceptionEi Address: 0x7fff72136d30
Function Name: _ZN3art16WellKnownClasses29java_lang_invoke_MethodHandleE Address: 0x7fff723efe38
Function Name: _ZN3art16WellKnownClasses26java_lang_invoke_VarHandleE Address: 0x7fff723efe40
Function Name: _ZN3art3Dbg15gDebuggerActiveE Address: 0x7fff723ed7f0
Function Name: _ZN3art11Instruction23kInstructionDescriptorsE Address: 0x0
Function Name: _ZN3art7BarrierC2Ei Address: 0x7fff71e49c70
Function Name: _ZN3art5MutexC1EPKcNS_9LockLevelEb Address: 0x7fff71e4cf30
Function Name: _ZN3art17ConditionVariableC1EPKcRNS_5MutexE Address: 0x7fff71e4e380
Function Name: _ZN3art7Barrier4PassEPNS_6ThreadE Address: 0x7fff71e49cc0
Function Name: _ZN3art7Barrier14SetCountLockedEPNS_6ThreadEi Address: 0x7fff71e49d00
Function Name: _ZN3art7Barrier4WaitEPNS_6ThreadE Address: 0x7fff71e49d20
Function Name: _ZN3art7Barrier9IncrementILNS0_12LockHandlingE1EEEvPNS_6ThreadEi Address: 0x7fff71e49d90
Function Name: _ZN3art7Barrier4InitEPNS_6ThreadEi Address: 0x7fff71e49e00
Function Name: _ZN3art7Barrier9IncrementEPNS_6ThreadEij Address: 0x7fff71e49e50
Function Name: _ZN3art8NanoTimeEv Address: 0x7fff722ef810
Function Name: _ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadEli Address: 0x7fff71e4eb10
Function Name: _ZN3art7Barrier8GetCountEPNS_6ThreadE Address: 0x7fff71e49f20
Function Name: _ZN3art17ConditionVariable9BroadcastEPNS_6ThreadE Address: 0x7fff71e4e4f0
Function Name: _ZN3art7BarrierD2Ev Address: 0x7fff71e49f50
Function Name: _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi Address: 0x0
Function Name: _ZN3art17ConditionVariableD1Ev Address: 0x7fff71e4e3a0
Function Name: _ZN3art5MutexD1Ev Address: 0x7fff71e4cf60
Function Name: _ZN3art7BarrierD0Ev Address: 0x7fff71e4a150
Function Name: _ZN3art7Barrier9IncrementILNS0_12LockHandlingE0EEEvPNS_6ThreadEi Address: 0x7fff71e4a170
Function Name: _ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE Address: 0x7fff71e4e700
Function Name: _ZN3art17ConditionVariable4WaitEPNS_6ThreadE Address: 0x7fff71e4e6f0
Function Name: _ZTVN3art7BarrierE Address: 0x7fff723da4c0
Function Name: _ZN3art9gAbortingE Address: 0x7fff723f04e8
Function Name: _ZN3art7BarrierC1Ei Address: 0x7fff71e49c70
Function Name: _ZN3art7BarrierD1Ev Address: 0x7fff71e49f50
Function Name: _ZN3art24ArenaAllocatorMemoryTool13DoMakeDefinedEPvm Address: 0x7fff71e4a1e0
Function Name: _ZN3art24ArenaAllocatorMemoryTool15DoMakeUndefinedEPvm Address: 0x7fff71e4a240
Function Name: _ZN3art24ArenaAllocatorMemoryTool18DoMakeInaccessibleEPvm Address: 0x7fff71e4a2a0
Function Name: _ZN3art5ArenaC2Ev Address: 0x7fff71e4a300
Function Name: _ZN3art11MallocArenaC2Em Address: 0x7fff71e4a320
Function Name: calloc Address: 0x0
Function Name: _ZN3art11MallocArenaD2Ev Address: 0x7fff71e4a3e0
Function Name: free Address: 0x0
Function Name: _ZN3art11MallocArenaD0Ev Address: 0x7fff71e4a400
Function Name: _ZN3art11MemMapArenaC2EmbPKc Address: 0x7fff71e4a420
Function Name: _ZN3art6MemMap12MapAnonymousEPKcPhmibbPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEb Address: 0x7fff72127730
Function Name: _ZN3art11MemMapArenaD2Ev Address: 0x7fff71e4a570
Function Name: _ZN3art11MemMapArenaD0Ev Address: 0x7fff71e4a5a0
Function Name: _ZN3art11MemMapArena7ReleaseEv Address: 0x7fff71e4a5f0
Function Name: _ZN3art6MemMap22MadviseDontNeedAndZeroEv Address: 0x7fff7212a800
Function Name: _ZN3art5Arena5ResetEv Address: 0x7fff71e4a610
Function Name: _ZN3art9ArenaPoolC2EbbPKc Address: 0x7fff71e4a640
Function Name: _ZN3art6MemMap4InitEv Address: 0x7fff7212b880
Function Name: _ZN3art9ArenaPoolD2Ev Address: 0x7fff71e4a730
Function Name: _ZN3art9ArenaPool13ReclaimMemoryEv Address: 0x7fff71e4a770
Function Name: _ZN3art9ArenaPool17LockReclaimMemoryEv Address: 0x7fff71e4a7a0
Function Name: _ZN3art9ArenaPool10AllocArenaEm Address: 0x7fff71e4a810
Function Name: _ZN3art9ArenaPool8TrimMapsEv Address: 0x7fff71e4a8f0
Function Name: _ZNK3art9ArenaPool17GetBytesAllocatedEv Address: 0x7fff71e4a9d0
Function Name: _ZN3art9ArenaPool14FreeArenaChainEPNS_5ArenaE Address: 0x7fff71e4aa40
Function Name: _ZNK3art14ArenaAllocator14BytesAllocatedEv Address: 0x7fff71e4ab90
Function Name: _ZNK3art14ArenaAllocator9BytesUsedEv Address: 0x7fff71e4aba0
Function Name: _ZN3art14ArenaAllocatorC2EPNS_9ArenaPoolE Address: 0x7fff71e4abd0
Function Name: _ZN3art14ArenaAllocator20UpdateBytesAllocatedEv Address: 0x7fff71e4ac40
Function Name: _ZN3art14ArenaAllocator19AllocWithMemoryToolEmNS_14ArenaAllocKindE Address: 0x7fff71e4ac60
Function Name: _ZN3art14ArenaAllocator31AllocFromNewArenaWithMemoryToolEm Address: 0x7fff71e4ade0
Function Name: _ZN3art14ArenaAllocator26AllocWithMemoryToolAlign16EmNS_14ArenaAllocKindE Address: 0x7fff71e4aee0
Function Name: _ZN3art14ArenaAllocatorD2Ev Address: 0x7fff71e4b070
Function Name: _ZN3art14ArenaAllocator17AllocFromNewArenaEm Address: 0x7fff71e4b090
Function Name: _ZNK3art14ArenaAllocator8ContainsEPKv Address: 0x7fff71e4b120
Function Name: _ZN3art8MemStatsC2EPKcPKNS_23ArenaAllocatorStatsImplILb0EEEPKNS_5ArenaEl Address: 0x7fff71e4b170
Function Name: _ZNK3art8MemStats4DumpERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE Address: 0x7fff71e4b180
Function Name: _ZNK3art14ArenaAllocator11GetMemStatsEv Address: 0x7fff71e4b1c0
Function Name: atrace_begin_body Address: 0x0
Function Name: atrace_setup Address: 0x0
Function Name: atrace_end_body Address: 0x0
Function Name: _ZN3art6MemMapD1Ev Address: 0x7fff72129a10
Function Name: _ZTVN3art5ArenaE Address: 0x7fff723da4e0
Function Name: _ZTVN3art11MallocArenaE Address: 0x7fff723da508
Function Name: _ZTVN3art11MemMapArenaE Address: 0x7fff723da530
Function Name: atrace_enabled_tags Address: 0x0
Function Name: atrace_is_ready Address: 0x0
Function Name: _ZN3art5ArenaC1Ev Address: 0x7fff71e4a300
Function Name: _ZN3art11MallocArenaC1Em Address: 0x7fff71e4a320
Function Name: _ZN3art11MallocArenaD1Ev Address: 0x7fff71e4a3e0
Function Name: _ZN3art11MemMapArenaC1EmbPKc Address: 0x7fff71e4a420
Function Name: _ZN3art11MemMapArenaD1Ev Address: 0x7fff71e4a570
Function Name: _ZN3art9ArenaPoolC1EbbPKc Address: 0x7fff71e4a640
Function Name: _ZN3art9ArenaPoolD1Ev Address: 0x7fff71e4a730
Function Name: _ZN3art14ArenaAllocatorC1EPNS_9ArenaPoolE Address: 0x7fff71e4abd0
Function Name: _ZN3art14ArenaAllocatorD1Ev Address: 0x7fff71e4b070
Function Name: _ZN3art8MemStatsC1EPKcPKNS_23ArenaAllocatorStatsImplILb0EEEPKNS_5ArenaEl Address: 0x7fff71e4b170
Function Name: _ZN3art14ArenaBitVectorC2EPNS_14ArenaAllocatorEjbNS_14ArenaAllocKindE Address: 0x7fff71e4b230
Function Name: _ZN3art9BitVectorC2EjbPNS_9AllocatorE Address: 0x7fff722ec520
Function Name: _ZN3art14ArenaBitVectorC2EPNS_20ScopedArenaAllocatorEjbNS_14ArenaAllocKindE Address: 0x7fff71e4b2c0
Function Name: _ZN3art9BitVectorD2Ev Address: 0x7fff722ec710
Function Name: _ZN3art10ArenaStack19AllocWithMemoryToolEmNS_14ArenaAllocKindE Address: 0x7fff71e50720
Function Name: _ZN3art10ArenaStack21AllocateFromNextArenaEm Address: 0x7fff71e50640
Function Name: _ZTVN3art14ArenaBitVectorE Address: 0x7fff723da558
Function Name: _ZTVN3art23ArenaBitVectorAllocatorINS_14ArenaAllocatorEEE Address: 0x7fff723da578
Function Name: _ZTVN3art23ArenaBitVectorAllocatorINS_20ScopedArenaAllocatorEEE Address: 0x7fff723da5a8
Function Name: _ZN3art14ArenaBitVectorC1EPNS_14ArenaAllocatorEjbNS_14ArenaAllocKindE Address: 0x7fff71e4b230
Function Name: _ZN3art14ArenaBitVectorC1EPNS_20ScopedArenaAllocatorEjbNS_14ArenaAllocKindE Address: 0x7fff71e4b2c0
Function Name: _ZN3art16ReadFileToStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPS6_ Address: 0x7fff71e4b5e0
Function Name: _ZNK9unix_file6FdFile8IsOpenedEv Address: 0x7fff722efca0
Function Name: _ZNK9unix_file6FdFile2FdEv Address: 0x7fff722f04a0
Function Name: _ZN9unix_file6FdFileD1Ev Address: 0x7fff722effc0
Function Name: _ZN3art14PrintFileToLogERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEN7android4base11LogSeverityE Address: 0x7fff71e4b6a0
Function Name: _ZN3art18GetAndroidRootSafeEPNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE Address: 0x7fff71e4b970
Function Name: getenv Address: 0x0
Function Name: _ZN3art2OS15DirectoryExistsEPKc Address: 0x7fff722eec80
Function Name: _ZN7android4base12StringPrintfEPKcz Address: 0x0
Function Name: dladdr Address: 0x0
Function Name: strdup Address: 0x0
Function Name: dirname Address: 0x0
Function Name: _ZN3art14GetAndroidRootEv Address: 0x7fff71e4bbe0
Function Name: _ZN3art14GetAndroidDataEv Address: 0x7fff71e4bcc0
Function Name: _ZN3art18GetAndroidDataSafeEPNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE Address: 0x7fff71e4bdb0
Function Name: _ZN3art27GetDefaultBootImageLocationEPNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE Address: 0x7fff71e4be80
Function Name: _ZN3art14GetDalvikCacheEPKcbPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPbSA_SA_ Address: 0x7fff71e4bf10
Function Name: _ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_PKS6_ Address: 0x7fff71e4c130
Function Name: mkdir Address: 0x0
Function Name: _ZN3art14GetDalvikCacheEPKc Address: 0x7fff71e4c210
Function Name: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ Address: 0x0
Function Name: _ZN3art22GetDalvikCacheFilenameEPKcS1_PNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_ Address: 0x7fff71e4c340
Function Name: _ZN7android4base8EndsWithERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKc Address: 0x0
Function Name: _ZN3art15GetVdexFilenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE Address: 0x7fff71e4c8b0
Function Name: _ZN3art20ReplaceFileExtensionERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_ Address: 0x7fff71e4c900
Function Name: _ZN3art22GetSystemImageFilenameEPKcNS_14InstructionSetE Address: 0x7fff71e4c9c0
Function Name: _ZN3art18LocationIsOnSystemEPKc Address: 0x7fff71e4cc30
Function Name: realpath Address: 0x0
Function Name: _ZN7android4base10StartsWithERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKc Address: 0x0
Function Name: _ZN3art27LocationIsOnSystemFrameworkEPKc Address: 0x7fff71e4cd30
Function Name: _ZN7android4base10StartsWithERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ Address: 0x0
Function Name: _ZN9unix_file6FdFileC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEijb Address: 0x7fff722efb30
Function Name: read Address: 0x0
Function Name: __read_chk Address: 0x0
Function Name: __memmove_chk Address: 0x0
Function Name: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm Address: 0x0
Function Name: _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_14InstructionSetE Address: 0x7fff722e9460
Function Name: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm Address: 0x0
Function Name: _ZN3art23GetInstructionSetStringENS_14InstructionSetE Address: 0x7fff722a63a0
Function Name: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ Address: 0x0
Function Name: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm Address: 0x0
Function Name: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc Address: 0x0
Function Name: _ZN3art9BaseMutexC2EPKcNS_9LockLevelE Address: 0x7fff71e4cea0
Function Name: _ZN3art9BaseMutexD2Ev Address: 0x7fff71e4cec0
Function Name: _ZN3art9BaseMutexD0Ev Address: 0x7fff71e4ced0
Function Name: _ZN3art9BaseMutex7DumpAllERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE Address: 0x7fff71e4cee0
Function Name: _ZN3art9BaseMutex15CheckSafeToWaitEPNS_6ThreadE Address: 0x7fff71e4cef0
Function Name: _ZN3art9BaseMutex17ContentionLogData13AddToWaitTimeEm Address: 0x7fff71e4cf00
Function Name: _ZN3art9BaseMutex16RecordContentionEmmm Address: 0x7fff71e4cf10
Function Name: _ZNK3art9BaseMutex14DumpContentionERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE Address: 0x7fff71e4cf20
Function Name: _ZN3art5MutexC2EPKcNS_9LockLevelEb Address: 0x7fff71e4cf30
Function Name: _ZN3art5MutexD2Ev Address: 0x7fff71e4cf60
Function Name: _ZN3art5Locks21IsSafeToCallAbortRacyEv Address: 0x7fff71e4d170
Function Name: _ZN3art5MutexD0Ev Address: 0x7fff71e4d190
Function Name: _ZN3art5Mutex16ExclusiveTryLockEPNS_6ThreadE Address: 0x7fff71e4d600
Function Name: _ZN3art9LogHelper15LogLineLowStackEPKcjN7android4base11LogSeverityES2_ Address: 0x7fff722ee780
Function Name: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev Address: 0x0
Function Name: _exit Address: 0x0
Function Name: _ZNK3art5Mutex4DumpERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE Address: 0x7fff71e4d850
Function Name: _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_5MutexE Address: 0x7fff71e4d920
Function Name: _ZN3art5Mutex32WakeupToRespondToEmptyCheckpointEv Address: 0x7fff71e4d940
Function Name: _ZN3art17ReaderWriterMutexC2EPKcNS_9LockLevelE Address: 0x7fff71e4d980
Function Name: _ZN3art17ReaderWriterMutexD0Ev Address: 0x7fff71e4d9b0
Function Name: _ZN3art17ReaderWriterMutex13ExclusiveLockEPNS_6ThreadE Address: 0x7fff71e4d9d0
Function Name: _ZN3art17ReaderWriterMutex15ExclusiveUnlockEPNS_6ThreadE Address: 0x7fff71e4dbe0
Function Name: _ZN3art17ReaderWriterMutex24ExclusiveLockWithTimeoutEPNS_6ThreadEli Address: 0x7fff71e4dd50
Function Name: _ZN3art12InitTimeSpecEbiliP8timespec Address: 0x7fff722ef8f0
Function Name: _ZN3art17ReaderWriterMutex26HandleSharedLockContentionEPNS_6ThreadEi Address: 0x7fff71e4e020
Function Name: _ZN3art17ReaderWriterMutex13SharedTryLockEPNS_6ThreadE Address: 0x7fff71e4e190
Function Name: _ZNK3art17ReaderWriterMutex12IsSharedHeldEPKNS_6ThreadE Address: 0x7fff71e4e1c0
Function Name: _ZNK3art17ReaderWriterMutex4DumpERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE Address: 0x7fff71e4e200
Function Name: _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_17ReaderWriterMutexE Address: 0x7fff71e4e300
Function Name: _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_12MutatorMutexE Address: 0x7fff71e4e320
Function Name: _ZN3art17ReaderWriterMutex32WakeupToRespondToEmptyCheckpointEv Address: 0x7fff71e4e340
Function Name: _ZN3art17ConditionVariableC2EPKcRNS_5MutexE Address: 0x7fff71e4e380
Function Name: _ZN3art17ConditionVariableD2Ev Address: 0x7fff71e4e3a0
Function Name: _ZN3art17ConditionVariable6SignalEPNS_6ThreadE Address: 0x7fff71e4e640
Function Name: _ZN3art12SleepForeverEv Address: 0x7fff722f1660
Function Name: _ZN3art5Locks4InitEv Address: 0x7fff71e4eeb0
Function Name: _ZN3art5Locks35AddToExpectedMutexesOnWeakRefAccessEPNS_9BaseMutexEb Address: 0x7fff71e4f910
Function Name: _ZN3art5Locks14InitConditionsEv Address: 0x7fff71e4fa80
Function Name: _ZN3art5Locks17SetClientCallbackEPFbvE Address: 0x7fff71e4fac0
Function Name: _ZN3art5Locks40RemoveFromExpectedMutexesOnWeakRefAccessEPNS_9BaseMutexEb Address: 0x7fff71e4fad0
Function Name: _ZN3art5Locks25IsExpectedOnWeakRefAccessEPNS_9BaseMutexE Address: 0x7fff71e4fc70
Function Name: __cxa_pure_virtual Address: 0x0
Function Name: _ZN3art6GetTidEv Address: 0x7fff722f0ee0
Function Name: _ZN3art6Thread18RunEmptyCheckpointEv Address: 0x7fff72243420
Function Name: syscall Address: 0x0
Function Name: _ZN3art17ReaderWriterMutexD2Ev Address: 0x7fff71e4fde0
Function Name: sched_yield Address: 0x0
Function Name: _ZN3art9NanoSleepEm Address: 0x7fff722ef8a0
Function Name: _ZNSt3__16vectorIPN3art9BaseMutexENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_ Address: 0x7fff71e502c0
Function Name: _ZN3art5Locks11abort_lock_E Address: 0x7fff723ed648
Function Name: _ZN3art5Locks19alloc_tracker_lock_E Address: 0x7fff723ed650
Function Name: _ZN3art5Locks27allocated_monitor_ids_lock_E Address: 0x7fff723ed658
Function Name: _ZN3art5Locks26allocated_thread_ids_lock_E Address: 0x7fff723ed660
Function Name: _ZN3art5Locks16breakpoint_lock_E Address: 0x7fff723ed668
Function Name: _ZN3art5Locks25classlinker_classes_lock_E Address: 0x7fff723ed670
Function Name: _ZN3art5Locks20deoptimization_lock_E Address: 0x7fff723ed678
Function Name: _ZN3art5Locks17heap_bitmap_lock_E Address: 0x7fff723ed680
Function Name: _ZN3art5Locks28instrument_entrypoints_lock_E Address: 0x7fff723ed688
Function Name: _ZN3art5Locks18intern_table_lock_E Address: 0x7fff723ed690
Function Name: _ZN3art5Locks24jni_function_table_lock_E Address: 0x7fff723ed698
Function Name: _ZN3art5Locks19jni_libraries_lock_E Address: 0x7fff723ed6a0
Function Name: _ZN3art5Locks13logging_lock_E Address: 0x7fff723ed6a8
Function Name: _ZN3art5Locks16modify_ldt_lock_E Address: 0x7fff723ed6b0
Function Name: _ZN3art5Locks13mutator_lock_E Address: 0x7fff723ed6b8
Function Name: _ZN3art5Locks14profiler_lock_E Address: 0x7fff723ed6c0
Function Name: _ZN3art5Locks19verifier_deps_lock_E Address: 0x7fff723ed6c8
Function Name: _ZN3art5Locks22oat_file_manager_lock_E Address: 0x7fff723ed6d0
Function Name: _ZN3art5Locks25host_dlopen_handles_lock_E Address: 0x7fff723ed6d8
Function Name: _ZN3art5Locks25reference_processor_lock_E Address: 0x7fff723ed6e0
Function Name: _ZN3art5Locks40reference_queue_cleared_references_lock_E Address: 0x7fff723ed6e8
Function Name: _ZN3art5Locks42reference_queue_finalizer_references_lock_E Address: 0x7fff723ed6f0
Function Name: _ZN3art5Locks40reference_queue_phantom_references_lock_E Address: 0x7fff723ed6f8
Function Name: _ZN3art5Locks37reference_queue_soft_references_lock_E Address: 0x7fff723ed700
Function Name: _ZN3art5Locks37reference_queue_weak_references_lock_E Address: 0x7fff723ed708
Function Name: _ZN3art5Locks22runtime_shutdown_lock_E Address: 0x7fff723ed710
Function Name: _ZN3art5Locks9cha_lock_E Address: 0x7fff723ed718
Function Name: _ZN3art5Locks19subtype_check_lock_E Address: 0x7fff723ed720
Function Name: _ZN3art5Locks17thread_list_lock_E Address: 0x7fff723ed728
Function Name: _ZN3art5Locks17thread_exit_cond_E Address: 0x7fff723ed730
Function Name: _ZN3art5Locks26thread_suspend_count_lock_E Address: 0x7fff723ed738
Function Name: _ZN3art5Locks11trace_lock_E Address: 0x7fff723ed740
Function Name: _ZN3art5Locks23unexpected_signal_lock_E Address: 0x7fff723ed748
Function Name: _ZN3art5Locks26user_code_suspension_lock_E Address: 0x7fff723ed750
Function Name: _ZN3art5Roles16uninterruptible_E Address: 0x7fff723ed758
Function Name: _ZN3art5Locks17jni_globals_lock_E Address: 0x7fff723ed760
Function Name: _ZN3art5Locks22jni_weak_globals_lock_E Address: 0x7fff723ed768
Function Name: _ZN3art5Locks9dex_lock_E Address: 0x7fff723ed770
Function Name: _ZN3art5Locks28native_debug_interface_lock_E Address: 0x7fff723ed778
Function Name: _ZN3art5Locks36expected_mutexes_on_weak_ref_access_E Address: 0x7fff723ed780
Function Name: _ZN3art5Locks42expected_mutexes_on_weak_ref_access_guard_E Address: 0x7fff723ed798
Function Name: _ZTVN3art9BaseMutexE Address: 0x7fff723da5d8
Function Name: _ZTVN3art5MutexE Address: 0x7fff723da620
Function Name: _ZTVN3art17ReaderWriterMutexE Address: 0x7fff723da668
Function Name: _ZTVN3art12MutatorMutexE Address: 0x7fff723da6b0
Function Name: _ZN3art9BaseMutexD1Ev Address: 0x7fff71e4cec0
Function Name: _ZN3art17ReaderWriterMutexC1EPKcNS_9LockLevelE Address: 0x7fff71e4d980
Function Name: _ZN3art17ReaderWriterMutexD1Ev Address: 0x7fff71e4fde0
Function Name: _ZN3art11QuasiAtomic12GetSwapMutexEPVKl Address: 0x7fff71e503e0
Function Name: _ZN3art11QuasiAtomic7StartupEv Address: 0x7fff71e50400
Function Name: _ZN3art11QuasiAtomic8ShutdownEv Address: 0x7fff71e50410
Function Name: _ZN3art11QuasiAtomic15SwapMutexRead64EPVKl Address: 0x7fff71e50420
Function Name: _ZN3art11QuasiAtomic16SwapMutexWrite64EPVll Address: 0x7fff71e50480
Function Name: _ZN3art11QuasiAtomic14SwapMutexCas64EllPVl Address: 0x7fff71e504f0
Function Name: _ZN3art11QuasiAtomic12gSwapMutexesE Address: 0x7fff723ed7a0
Function Name: _ZN3art10ArenaStackC2EPNS_9ArenaPoolE Address: 0x7fff71e50580
Function Name: _ZN3art10ArenaStackD2Ev Address: 0x7fff71e505f0
Function Name: _ZN3art10ArenaStack5ResetEv Address: 0x7fff71e50600
Function Name: _ZNK3art10ArenaStack12GetPeakStatsEv Address: 0x7fff71e50620
Function Name: _ZN3art10ArenaStack20UpdateBytesAllocatedEv Address: 0x7fff71e506f0
Function Name: _ZN3art10ArenaStack25UpdatePeakStatsAndRestoreERKNS_23ArenaAllocatorStatsImplILb0EEE Address: 0x7fff71e50710
Function Name: _ZN3art20ScopedArenaAllocatorC2EOS0_ Address: 0x7fff71e50930
Function Name: _ZN3art20ScopedArenaAllocatorC2EPNS_10ArenaStackE Address: 0x7fff71e50950
Function Name: _ZN3art20ScopedArenaAllocatorD2Ev Address: 0x7fff71e50970
Function Name: _ZN3art20ScopedArenaAllocator7DoResetEv Address: 0x7fff71e509e0
Function Name: _ZN3art20ScopedArenaAllocator5ResetEv Address: 0x7fff71e50a40
Function Name: _ZN3art10ArenaStackC1EPNS_9ArenaPoolE Address: 0x7fff71e50580
Function Name: _ZN3art10ArenaStackD1Ev Address: 0x7fff71e505f0
Function Name: _ZN3art20ScopedArenaAllocatorC1EOS0_ Address: 0x7fff71e50930
Function Name: _ZN3art20ScopedArenaAllocatorC1EPNS_10ArenaStackE Address: 0x7fff71e50950
Function Name: _ZN3art20ScopedArenaAllocatorD1Ev Address: 0x7fff71e50970
Function Name: _ZN3art16CumulativeLoggerC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE Address: 0x7fff71e50ad0
Function Name: _ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ Address: 0x0
Function Name: _ZN3art16CumulativeLogger5ResetEv Address: 0x7fff71e50b40
Function Name: _ZN3art16CumulativeLoggerD2Ev Address: 0x7fff71e50c60
